A. MethodDeclaration: getANumber (5,12) listSize:2
0. Change VariableDeclaration  with  (8,8)
1. Change VariableDeclaration  with  (9,9)

A. MethodDeclaration: addTwoNumbers (14,21) listSize:2
2. Change VariableDeclaration  with  (17,17)
3. Change VariableDeclaration  with  (18,18)

A. MethodDeclaration: addThreeNumbers (23,33) listSize:2
4. Change VariableDeclaration  with  (29,29)
5. Change VariableDeclaration  with  (30,30)

A. MethodDeclaration: addFourNumbers (35,45) listSize:2
6. Change VariableDeclaration  with  (38,38)
7. Change VariableDeclaration  with  (39,39)
